cluster_id,amount
5,1744.9
6,2063.7
3,1573.73
3,231.5
6,351.81
2,1444.87
1,181.7
7,374.41
2,1033.86
1,422.55
6,1276.93
5,899.13
2,416.97
7,427.97
2,4046.79
6,1514.04
6,1302.52
7,1054.0
6,365.71
6,533.36
1,70.75
8,492.67
2,501.88
3,1814.31
4,511.09
3,2355.45
5,745.68
1,1168.4
4,958.81
3,2142.58
6,3739.96
5,335.05
7,6873.12
2,386.66
8,810.22
4,554.56
3,5211.01
5,308.91
2,2184.84
7,87.43
3,2428.98
8,803.98
2,657.25
7,463.65
4,922.18
5,671.52
7,192.48
2,418.49
3,2388.1
8,637.19
2,415.86
1,1044.35
5,1698.43
1,2028.71
8,1438.97
8,3751.29
2,1047.43
2,765.31
7,2593.58
5,455.15
7,636.13
8,172.02
4,7297.4
3,9837.3
5,818.5
6,2298.04
4,2142.04
3,1222.12
3,3778.3
5,246.83
4,809.71
4,99.93
1,326.31
8,165.96
6,131.42
8,575.4
7,1482.33
5,477.34
3,544.79
6,442.22
5,1157.98
8,510.31
2,327.93
1,2767.1
2,380.1
2,244.93
6,2239.27
2,155.68
2,3836.38
4,320.99
7,1083.75
4,332.27
3,1006.51
3,559.42
7,336.71
4,170.04
3,547.39
7,1673.3
3,2083.5
3,450.13
7,451.31
3,819.13
5,993.78
6,988.72
2,615.68
2,663.75
7,723.44
3,69.64
3,635.14
5,2345.71
1,4594.3
1,3619.43
4,1095.63
8,268.33
5,543.24
5,429.23
5,210.62
7,352.03
7,445.07
1,213.95
5,2768.49
5,1939.11
2,940.01
8,1510.0
3,1389.21
7,442.82
1,7178.24
5,426.03
6,158.41
5,1184.93
1,1845.83
1,711.89
5,3901.66
7,1210.38
5,402.34
1,516.39
7,1168.52
4,1084.16
1,3769.8
3,2485.61
2,176.9
8,824.19
8,252.86
1,4936.7
5,340.07
1,1239.29
4,460.53
2,112.57
6,249.42
1,754.2
8,1854.6
2,1779.5
3,229.57
8,1400.56
8,2820.78
1,1744.06
1,666.55
7,1046.17
8,1173.42
4,4613.48
2,6447.62
2,2017.02
3,1052.33
6,958.94
1,1074.79
6,1243.79
7,562.35
2,8646.81
8,415.24
8,4126.18
3,88.44
1,732.97
3,683.54
3,1276.13
3,664.64
8,4557.81
2,760.11
3,319.83
7,342.9
1,589.79
1,2201.23
3,2686.68
8,264.4
7,411.53
8,307.32
7,724.88
1,2858.89
4,1198.19
5,1817.38
2,2256.51
8,520.38
5,242.49
7,520.03
3,2449.16
6,1925.92
1,1082.49
1,2817.96
6,1164.69
1,688.81
3,176.68
7,4017.6
4,892.77
4,603.93
3,886.31
6,5159.64
8,2956.95
6,667.8
3,1663.58
4,3826.85
1,1454.14
2,1133.2
3,99.55
4,3906.26
8,320.17
7,126.75
1,136.36
3,387.37
1,1693.52
1,3557.09
3,1444.94
8,6694.65
2,636.86
6,768.72
4,127.3
5,526.69
7,104.98
7,226.81
7,1984.53
4,155.12
1,172.95
8,143.51
8,2330.89
7,6019.7
4,913.97
3,2799.44
2,275.76
3,3838.67
3,451.58
3,2068.0
8,963.0
6,120.33
2,374.77
6,1197.76
6,129.72
5,1375.0
8,208.95
8,1798.47
4,222.15
4,1615.66
2,2436.38
7,824.79
8,908.56
6,5085.24
2,419.25
5,551.33
7,2007.65
1,1579.0
5,759.67
6,260.73
5,2895.72
6,254.16
8,12161.46
1,266.38
5,294.19
7,1445.08
7,1815.35
4,339.9
8,6384.77
3,1426.11
4,755.44
7,1517.17
4,3758.38
3,5826.39
5,1226.78
5,244.33
8,248.55
5,209.26
2,489.43
1,1034.39
8,1255.55
4,3426.64
2,101.43
2,980.6
1,1647.3
2,45.2
7,1634.19
6,19992.07
5,2323.19
1,1392.25
6,734.39
8,1281.86
8,5382.16
4,677.62
5,3688.36
3,1653.31
8,5938.72
8,3287.74
2,1222.3
4,1138.62
2,703.03
5,2906.23
3,518.41
6,1124.53
8,802.11
7,226.93
2,1264.52
2,185.33
7,606.06
1,2067.01
4,1194.87
8,1174.09
4,383.3
1,3145.58
8,374.36
6,2158.11
3,4141.21
5,184.27
5,634.52
5,573.49
8,1339.67
7,351.5
3,275.35
8,935.47
8,535.27
1,845.09
3,2649.08
5,167.48
8,875.55
6,517.98
5,1018.44
3,520.24
1,270.91
8,1528.99
5,20922.48
4,888.34
8,446.42
2,444.92
3,2774.38
7,378.17
3,4144.73
8,163.94
7,1226.06
1,2058.41
4,2295.47
7,2124.95
4,1329.59
2,3529.62
1,333.6
1,488.55
2,636.93
3,5073.91
3,1657.09
7,2100.91
5,814.84
2,2436.92
1,179.97
2,632.83
3,781.24
6,588.89
1,696.87
4,1810.83
4,1289.74
2,3688.76
1,99.99
2,5100.4
2,485.56
7,4219.94
8,626.85
5,1489.92
7,303.54
7,260.41
8,1880.41
1,52.96
8,260.68
4,2306.19
5,629.04
7,376.0
4,5297.96
3,7799.51
1,992.73
2,4028.35
1,5264.49
4,974.63
7,564.85
3,1093.99
5,200.35
2,1853.33
5,690.63
8,1055.88
3,1039.2
4,390.62
8,953.94
5,222.44
4,583.71
1,291.59
8,378.3
5,82.82
1,618.82
5,1692.73
8,1206.61
8,3269.17
2,347.94
4,586.07
8,2721.27
7,902.12
5,1216.22
3,10153.75
7,750.23
5,582.57
5,332.86
8,721.88
4,3053.2
6,1864.85
1,4797.41
6,1475.76
5,84.36
8,1982.26
3,1112.85
8,994.14
5,3789.74
2,733.77
2,1877.39
2,303.56
3,186.78
5,513.53
7,702.72
8,1813.18
6,296.72
4,5206.47
5,343.04
3,900.6
2,1005.05
5,1379.09
7,1629.23
1,11947.66
1,511.37
2,1399.7
2,905.15
2,2925.46
2,1625.81
1,1263.62
3,191.87
6,602.79
2,338.92
3,606.74
8,400.02
2,561.16
8,631.38
5,643.62
6,717.9
3,357.5
3,1033.53
4,367.94
2,513.51
3,938.98
8,57.99
1,15378.28
5,1767.35
6,1410.66
2,558.9
1,1100.33
5,262.21
2,1701.47
8,155.68
2,245.73
2,454.44
3,5223.35
3,295.29
2,1432.32
6,102.61
3,1019.73
5,6692.17
2,1720.34
1,101.45
1,1040.92
1,595.61
7,3823.85
3,888.75
3,203.54
5,854.08
1,461.37
5,92.18
5,819.2
7,997.15
1,1509.39
1,3038.92
7,728.64
3,190.3
1,395.3
5,972.16
4,3777.22
8,996.6
8,857.98
5,765.06
2,983.38
6,8115.17
2,904.32
7,742.53
5,1034.93
3,471.55
8,178.14
5,146.35
4,446.1
2,3638.59
6,3582.44
3,290.74
2,833.83
1,1146.75
6,447.01
8,4186.22
3,2294.41
2,1475.78
5,1069.95
2,177.8
1,4414.57
6,1879.13
5,1556.49
1,440.65
2,484.77
2,1709.59
6,3335.79
6,6616.53
6,441.91
1,833.17
7,99.11
2,66.21
8,1766.63
7,388.14
4,113.23
7,276.09
6,1446.8
7,1513.68
1,163.86
1,3866.33
8,461.62
7,1342.65
5,1034.21
3,979.74
4,354.03
4,966.08
4,1334.49
6,796.92
7,1108.78
4,3334.23
7,590.88
1,2035.9
7,787.25
6,4755.21
5,211.33
4,4163.8
3,552.91
3,10127.04
8,1601.68
1,2528.23
6,831.3
8,2098.11
5,2097.17
6,848.39
5,2300.14
5,25.0
6,488.55
8,1015.91
6,1723.45
7,2890.59
5,751.47
7,645.81
8,2588.09
2,3521.71
7,2239.14
6,838.53
4,16373.59
7,1082.78
2,1259.0
6,5980.35
5,5328.68
8,2160.86
5,368.03
5,1123.19
5,1753.17
5,8495.32
8,25456.57
7,513.41
1,2534.95
5,404.85
3,864.93
2,382.13
7,6223.93
7,1288.99
8,1370.3
4,1047.52
4,1501.06
7,1558.56
2,466.98
1,155.0
4,230.41
6,168.72
4,1229.55
2,404.19
5,2916.41
8,1293.01
3,131.77
4,631.73
3,96.05
3,281.85
6,578.65
3,350.76
5,7890.45
1,2261.25
6,691.87
1,4767.47
4,339.71
7,688.56
3,2538.42
6,290.85
3,2108.09
8,1369.31
8,1894.83
8,7166.3
4,1637.77
3,1139.84
5,191.12
7,1250.52
5,585.26
6,866.58
8,589.47
7,1703.88
3,333.73
2,1252.95
4,315.53
5,137.19
7,681.36
3,1652.89
2,422.13
3,1153.15
5,665.62
2,317.68
4,1831.75
3,484.71
8,1498.3
5,199.1
6,1153.43
5,1970.9
1,1461.11
3,2648.62
7,2018.37
5,1379.03
6,2516.47
7,657.78
5,1760.59
5,1016.34
2,7598.27
2,1340.56
2,241.29
3,1310.73
6,348.51
8,2211.31
4,2255.54
5,507.77
7,316.84
6,1148.3
3,367.1
3,394.53
6,568.69
3,1971.88
2,193.96
5,432.71
6,13885.65
3,8511.59
1,3754.76
7,1041.24
4,2269.23
6,649.9
2,50.64
3,529.94
5,589.12
1,1023.57
3,1687.95
6,6099.85
7,1027.58
3,329.02
1,799.89
1,2015.29
5,877.05
6,409.99
5,1766.99
4,282.29
1,377.5
2,1568.23
1,418.33
4,673.3
3,1009.79
1,947.56
5,342.25
3,1424.77
8,361.65
4,6097.97
1,638.08
6,1936.59
6,2222.66
8,671.58
6,342.48
3,2214.16
6,207.5
7,245.48
5,1934.65
7,795.63
8,455.97
7,573.33
5,413.62
4,10929.91
7,3041.88
7,400.72
3,703.51
1,1913.13
7,339.21
2,536.68
8,714.85
1,376.33
8,3314.44
6,452.24
3,872.99
1,1128.16
7,5680.3
1,902.41
1,10411.33
7,665.83
6,778.32
2,2781.27
3,8201.6
6,741.78
6,3865.22
3,2520.37
4,429.72
1,972.72
1,948.85
8,319.04
2,1188.68
8,1083.57
1,1498.48
8,1071.51
4,476.28
7,14629.25
7,1259.73
3,4145.96
6,1606.6
3,5206.6
7,422.58
8,899.82
7,606.15
6,528.92
3,1331.77
1,756.85
5,206.46
2,711.23
5,648.98
7,2614.46
1,202.02
8,564.43
5,434.66
1,2251.73
6,544.57
1,3135.89
5,942.19
5,1700.63
6,3348.52
4,264.45
1,756.05
4,1576.89
7,1233.57
8,238.25
2,2134.88
3,1045.76
8,1142.59
3,777.83
2,29.96
7,1808.05
4,1894.72
5,624.17
4,193.84
5,550.62
3,2964.59
6,633.57
3,1017.16
5,687.51
2,1403.78
1,233.1
5,794.35
2,3313.98
8,361.85
8,733.42
3,3159.66
3,2256.05
5,1632.11
2,1521.93
7,1495.66
1,770.07
4,3335.36
2,592.66
7,332.38
2,216.52
4,503.56
7,496.55
4,453.72
2,272.28
2,1497.32
5,350.33
1,1814.02
3,2193.17
5,16819.62
4,601.81
7,832.44
6,436.61
2,273.5
7,624.98
8,422.59
2,269.77
3,1287.35
4,305.14
4,1849.13
4,2543.8
8,383.3
6,4620.99
8,1542.73
3,915.83
5,140.26
1,150.73
3,5596.69
5,4236.97
2,5765.17
8,7654.22
3,4501.57
2,1289.77
7,1836.81
1,467.43
3,1290.08
2,2253.34
6,2301.49
7,864.37
2,106.42
4,187.81
4,1675.06
6,569.13
3,2062.64
5,260.09
5,4437.05
1,353.76
5,5035.02
5,180.07
8,1926.92
5,356.16
8,982.64
3,3242.09
6,2675.65
8,401.25
2,505.82
5,175.91
8,138.22
5,396.53
8,387.53
4,189.25
8,791.69
6,957.52
4,977.88
2,412.04
2,524.8
3,700.3
7,2437.56
4,471.32
4,156.56
4,696.95
3,614.12
7,167.91
4,639.56
4,374.88
5,910.79
6,1574.65
3,549.92
1,1740.92
6,708.6
5,741.76
6,706.23
5,801.65
5,218.3
8,132.69
1,3393.92
1,1252.27
8,546.27
8,3195.77
4,23175.32
5,190.55
4,950.66
8,2067.0
4,165.14
7,185.07
3,2830.11
4,934.83
6,462.64
4,163.24
1,1420.72
2,212.37
7,323.49
3,346.78
1,683.52
8,295.54
8,349.02
4,2805.91
6,1193.53
7,1009.2
1,1603.3
3,309.54
5,1480.03
5,1586.83
3,321.81
1,1912.88
8,1285.95
5,1324.19
7,6203.45
4,1135.23
5,359.33
4,1145.2
4,1006.87
6,293.06
8,107.09
7,923.65
6,2800.14
1,2829.3
5,1353.93
8,5580.59
4,1202.26
5,798.78
3,1242.0
2,443.04
6,246.16
3,338.12
5,585.64
5,2572.89
7,201.99
8,339.86
5,2406.25
1,670.13
5,796.91
8,657.04
4,8315.43
5,1837.8
7,1309.17
4,1232.99
4,1556.86
4,7578.2
7,657.65
4,1194.62
3,1024.59
5,2680.5
6,6472.78
8,519.53
8,1633.42
7,1204.52
7,214.43
4,2884.69
3,5539.99
5,2444.7
6,495.07
5,223.09
2,2008.62
1,302.66
1,337.72
4,1249.21
7,2229.25
7,685.56
7,790.51
6,877.35
1,362.25
8,653.19
8,167.46
7,2228.3
4,21313.1
2,1060.07
8,3678.15
2,744.11
7,225.63
8,11805.37
8,391.42
5,2812.37
7,1258.49
7,3662.47
8,921.69
3,275.83
6,477.63
7,13193.16
2,1410.43
2,10885.14
4,662.27
3,2175.91
7,241.7
8,1025.31
2,11446.16
3,418.97
8,464.33
5,2466.0
2,1125.6
5,7988.36
8,761.25
3,1070.27
4,1406.05
5,303.89
7,237.82
5,215.13
8,26.09
7,903.67
4,237.28
4,548.45
6,3047.53
1,350.56
2,2119.2
2,174.47
7,467.08
7,6735.66
7,619.8
1,4091.19
3,13239.37
3,625.94
1,477.09
3,92.18
4,1367.83
8,1505.96
2,2316.49
7,4584.72
7,321.02
2,7771.47
3,727.81
4,1480.35
8,921.37
7,424.75
8,265.41
3,1250.55
8,343.58
8,778.64
5,630.58
2,666.15
3,137.11
2,30.45
7,2497.26
3,3422.22
6,59.27
3,1571.85
8,1260.12
7,231.26
4,2664.16
4,3470.36
1,3182.14
2,6763.67
8,2981.26
7,397.58
7,1011.42
6,1516.23
2,5275.65
1,752.79
6,494.95
3,160.88
1,2592.57
1,1248.98
5,382.53
7,2315.98
3,682.54
8,231.09
4,4289.35
6,102.57
2,1162.32
5,878.4
3,163.59
7,1419.35
4,462.75
1,6322.95
2,2994.19
3,1265.56
4,64.02
3,538.48
5,494.71
8,3757.09
6,1206.85
3,1406.12
6,3038.46
8,5965.47
2,4937.94
2,1809.52
1,735.82
7,1601.08
7,956.91
4,2355.72
7,531.36
6,2680.63
8,1044.37
8,1517.25
8,266.16
4,734.38
6,1621.62
2,811.98
8,75.08
3,255.33
4,1445.19
5,5191.14
7,768.28
6,579.51
8,3157.33
6,1004.24
7,2247.1
5,716.74
4,634.72
8,2450.76
4,2079.21
5,697.22
3,288.12
4,158.21
3,182.87
3,494.45
7,1405.65
7,158.82
6,170.64
1,1503.15
2,5572.51
2,3286.78
6,130.87
8,1526.77
4,2839.48
3,575.49
5,764.67
8,1432.04
3,1696.95
3,1502.42
5,2201.09
8,1257.93
6,498.5
5,607.35
6,421.12
1,597.55
7,1840.69
1,424.1
4,3219.41
3,334.57
6,1240.87
2,2488.43
2,1625.68
8,130.03
4,1148.93
6,440.73
5,231.72
5,1267.97
6,251.18
6,1298.92
8,4922.51
7,1383.63
3,768.09
2,831.5
7,2711.85
3,708.99
3,594.73
1,356.22
5,371.12
5,2650.67
7,581.39
6,1827.58
6,1997.4
5,346.67
7,413.81
8,1872.43
7,1158.06
3,815.07
3,1648.95
1,3022.05
8,950.68
6,530.72
8,1128.86
7,409.45
4,1160.96
2,994.37
1,404.46
7,635.72
3,694.61
4,2222.75
7,378.94
4,407.33
8,657.89
5,1845.22
7,2208.46
2,1323.54
4,2178.35
2,3563.37
1,1179.99
8,410.84
5,911.27
3,221.88
4,1531.79
2,577.77
1,1122.46
8,903.77
1,651.12
4,1271.47
2,864.98
8,495.95
2,296.57
4,1467.85
7,263.22
5,7145.9
4,4088.23
5,172.64
4,1978.83
3,3470.83
5,520.76
3,1460.04
8,864.63
4,2100.71
7,607.28
2,3027.09
6,847.47
5,700.09
6,2024.99
4,2672.54
6,75.95
1,40.67
6,1444.96
7,479.05
4,232.03
1,657.63
5,24397.37
7,229.73
4,2628.63
1,429.42
4,200.86
8,506.16
3,207.78
5,176.82
3,447.02
6,299.08
4,845.02
4,1194.47
5,416.57
5,1983.31
4,477.91
3,838.06
1,91.27
6,1086.08
3,11816.78
5,2379.1
4,820.72
7,277.58
6,5974.81
4,831.23
3,473.05
6,486.28
1,9703.94
1,871.32
1,1628.85
3,793.6
4,923.58
3,621.79
2,4743.62
3,1041.54
4,210.9
3,1530.78
5,874.6
4,1509.05
8,689.01
8,547.21
6,2653.31
5,7669.85
1,128.41
5,1085.99
4,547.76
3,363.92
7,92.56
1,1475.67
3,583.01
7,546.04
8,3725.56
5,611.95
5,584.06
8,228.25
1,365.53
4,4979.38
2,1944.47
4,4090.3
8,393.61
5,1476.3
8,3141.96
5,1876.66
7,5644.05
2,1544.13
3,990.28
3,74.45
7,1569.45
5,1914.87
2,3506.26
2,414.05
4,956.29
2,172.6
6,168.26
7,1744.57
8,3996.55
2,4153.74
4,1607.3
5,9419.74
4,644.35
4,2665.3
2,232.84
1,31.25
4,584.35
1,868.96
1,1284.36
5,808.53
7,1476.62
5,6730.04
1,2234.25
7,427.44
6,62.56
3,304.04
3,4347.28
8,570.24
4,2093.35
2,2006.87
3,933.33
3,901.92
4,477.83
3,11498.0
5,346.69
3,3405.15
6,2474.67
4,1952.07
8,869.69
7,194.85
3,280.66
1,423.16
5,1490.3
3,2643.04
8,1401.65
4,1320.39
3,3123.44
3,99.59
7,87.57
1,180.82
8,2746.53
2,108.82
7,981.58
5,364.52
5,1176.98
2,849.1
6,1306.83
6,639.65
4,2160.56
4,4963.32
5,3988.63
4,666.05
8,383.16
1,1230.49
3,8716.16
7,935.89
7,2496.43
3,2349.98
5,2319.82
1,4024.41
2,233.11
8,343.93
6,1045.56
1,3840.65
7,3830.96
4,943.3
5,2974.97
7,624.07
7,399.79
2,230.0
3,853.22
3,677.72
8,2992.17
7,1842.88
6,1053.27
1,1057.97
7,625.74
5,140.18
3,270.25
4,2357.48
4,852.08
3,234.38
8,4463.88
8,6425.28
1,3732.98
8,1581.91
4,1359.43
7,965.8
7,1187.71
5,1981.45
6,2160.67
6,1635.22
7,26.99
4,3520.31
6,1235.76
8,222.92
8,1233.78
2,1384.02
4,176.29
5,489.4
5,293.98
6,340.06
7,1858.28
5,500.49
6,1099.5
8,2233.62
1,615.67
6,2333.87
3,4405.66
8,2517.05
5,1919.64
5,2539.97
7,1532.18
2,2524.34
5,272.84
7,914.2
7,1527.44
2,913.75
7,15562.59
2,803.87
3,139.66
7,1054.29
5,2467.94
5,379.88
5,953.02
8,915.5
2,929.31
3,513.85
4,3316.39
7,10766.2
5,394.07
6,235.66
7,613.23
8,4664.44
4,747.09
4,1484.55
1,363.74
1,7059.92
4,716.99
6,1305.51
7,413.41
4,371.89
5,988.33
7,1112.63
3,2563.31
2,155.01
8,348.61
5,465.93
2,1132.42
3,286.43
3,893.39
2,488.79
4,854.81
7,423.21
6,326.12
8,1357.75
7,3375.44
3,2427.87
1,3374.38
2,3839.26
7,831.62
3,7769.86
6,2279.56
4,349.03
8,475.55
5,1171.43
8,2613.87
3,771.44
7,340.98
5,2367.36
2,290.45
2,1386.13
3,1040.51
2,226.63
8,7009.52
2,1010.7
5,269.19
5,1046.71
5,147.95
6,1476.16
8,2558.57
8,19381.47
7,1105.05
4,480.67
6,1245.61
2,4838.62
8,1721.58
2,2479.83
1,2289.44
7,1731.88
7,212.29
2,199.95
8,174.65
1,265.8
1,301.69
8,7674.79
2,455.99
2,1107.48
7,758.78
5,1227.64
5,1071.77
8,249.24
1,1915.08
8,469.75
3,452.73
5,708.31
3,2415.98
3,499.19
3,1097.69
5,1545.54
8,1316.21
1,1239.28
6,211.89
7,1140.88
6,362.78
8,143.17
1,596.5
3,560.75
4,25750.6
5,2903.93
3,2351.32
3,633.65
7,809.33
2,16793.13
8,492.98
1,1313.46
4,7520.85
5,447.62
8,1170.01
7,972.66
1,373.28
6,2327.26
3,290.95
7,2329.59
7,1591.61
2,2664.4
3,801.41
7,1522.94
8,3068.05
5,210.65
2,262.62
4,1881.7
7,2453.53
5,1151.77
2,2729.71
3,666.19
2,3999.22
4,916.09
4,421.32
5,4756.92
8,2464.03
6,604.67
5,618.13
3,1921.7
6,330.1
8,1411.74
1,824.19
3,1256.69
1,107.4
2,365.87
1,1311.64
5,3158.58
7,858.97
8,2196.92
2,194.47
6,605.8
3,1349.98
3,926.48
5,2295.9
6,748.03
5,756.1
1,2036.51
4,549.42
3,365.61
1,1654.64
1,343.75
4,4723.92
1,130.8
6,714.74
1,5938.96
2,8720.42
8,897.51
6,3342.15
5,2327.68
1,577.85
1,1658.93
8,384.62
7,178.0
8,1727.95
7,1843.58
1,269.34
7,848.1
4,269.15
6,597.38
4,613.93
6,2241.61
7,572.44
8,247.65
5,6550.53
3,1710.26
5,2658.8
4,1937.22
2,2793.78
6,1603.91
1,1655.14
4,1141.45
6,612.16
8,2631.58
5,741.69
8,1129.48
7,1490.83
2,1635.98
7,325.13
3,1238.08
6,322.83
2,1207.67
5,2339.65
6,7185.7
8,1873.31
8,2566.64
7,299.91
5,1793.62
8,290.91
1,3724.5
8,307.09
2,338.71
4,2276.07
8,6296.49
6,3176.82
7,672.24
6,334.19
5,619.79
2,1139.44
8,911.29
6,319.97
6,4083.79
4,4182.72
8,7890.74
4,159.73
2,407.69
2,1307.58
6,997.57
6,605.16
2,386.91
6,331.13
8,9216.65
5,206.5
8,178.88
2,268.54
4,1225.9
5,734.85
3,1563.98
1,456.07
4,1093.22
3,1089.24
2,5609.72
3,7022.74
4,840.47
8,2541.29
4,1186.31
4,2316.55
4,1515.26
5,2229.47
3,2536.09
7,1582.93
4,1153.38
4,3124.73
1,855.67
8,526.52
4,179.54
2,1584.19
2,2125.01
3,148.96
7,505.14
1,2266.76
1,847.22
5,1054.45
4,2707.84
8,881.0
7,1514.34
6,302.17
3,1460.75
6,227.53
5,238.31
3,570.33
3,1814.77
8,1051.24
5,416.47
4,2605.11
7,1408.99
3,3132.42
2,372.48
8,4806.46
7,5653.97
4,2704.83
8,1697.07
3,1713.13
6,1427.58
1,219.1
6,513.62
2,884.98
2,319.44
7,4809.52
2,1720.53
4,7048.59
8,2366.47
8,213.5
4,4178.36
1,604.43
3,4451.45
5,5212.92
3,4389.01
6,3231.61
8,1598.34
5,981.07
5,7892.03
5,1338.92
2,649.49
5,1613.41
8,3511.21
6,3371.83
7,300.45
7,3256.27
4,2118.09
3,678.57
8,400.66
4,4784.3
6,5333.27
6,5578.91
1,235.4
3,787.94
3,1056.44
2,5180.86
7,2412.33
8,775.71
8,1185.82
2,2175.85
4,2258.49
2,6301.67
1,4925.47
5,3911.89
7,428.11
1,457.98
6,333.68
1,1580.46
7,591.98
1,1910.75
4,2239.58
1,1301.26
4,2691.24
4,504.08
5,201.76
7,471.78
8,2577.8
3,7768.14
8,5227.41
4,825.72
1,2962.53
5,224.17
6,5669.31
3,1844.1
5,2472.94
4,126.61
2,1729.04
4,7917.91
4,1443.72
3,944.66
8,789.21
4,473.47
6,1155.4
1,274.7
3,1719.28
8,3552.99
8,653.37
8,1598.68
1,977.21
7,1618.74
3,2853.74
1,1654.26
1,2701.17
7,1861.18
5,2709.66
5,1484.64
8,1509.36
1,2243.7
1,968.15
8,1719.68
5,393.27
7,142.75
5,1159.93
2,435.14
5,8755.81
8,433.75
1,2422.52
2,477.6
3,1015.86
4,305.01
6,275.36
2,1426.25
8,672.84
2,2356.41
2,4107.76
8,180.24
4,3301.12
5,344.66
4,687.89
3,212.29
5,219.38
7,116.78
1,635.92
8,1061.41
2,659.43
8,138.42
8,115.28
8,1003.38
6,2363.58
8,1303.19
7,7744.18
6,951.53
8,1403.85
3,969.6
7,420.03
8,828.27
6,2495.78
1,2605.36
2,1470.45
2,5656.13
5,1641.29
4,1421.45
7,5179.28
3,451.9
2,4773.5
5,339.9
2,740.54
8,131.62
1,1308.15
4,4264.88
8,353.69
5,726.98
7,777.58
4,783.21
7,313.36
6,1034.07
5,5580.37
1,571.93
8,1278.24
1,1267.03
3,642.13
6,1347.61
7,652.67
5,1570.88
4,918.23
4,211.38
8,137.15
3,94.47
7,631.96
1,2474.39
6,444.49
6,756.27
6,483.37
4,396.05
6,11190.96
4,412.45
5,224.2
8,370.76
6,1077.32
6,528.05
8,1359.02
2,444.38
5,519.69
6,455.73
6,897.36
2,2175.26
7,2443.3
2,4667.06
4,234.21
6,316.13
3,361.23
2,988.63
6,303.43
3,465.0
7,2106.75
8,3219.84
3,2126.69
6,1411.73
2,478.73
8,1015.76
2,3479.95
8,2054.34
7,2625.72
3,2823.46
7,691.76
6,1992.44
6,653.44
4,1909.67
2,3825.3
6,5481.92
1,1908.69
3,1530.43
2,4566.58
1,383.36
1,4867.91
1,1145.71
8,1154.95
7,604.26
8,273.0
1,5007.72
8,1547.52
5,661.1
7,1458.27
7,685.17
3,152.13
6,815.75
6,211.1
4,1289.0
4,5678.77
2,490.06
2,2368.51
8,490.83
6,970.23
5,377.75
6,1961.09
4,4363.9
2,1226.22
8,1788.43
8,1784.76
2,754.88
7,4180.23
4,561.47
6,175.98
1,360.13
4,1953.37
1,648.31
7,1098.93
4,763.26
3,1210.73
6,3303.33
8,5313.94
3,341.63
6,2766.2
6,1231.99
4,258.39
7,1709.01
2,7580.43
8,440.59
4,771.56
1,169.61
8,872.67
7,1183.47
7,8701.05
2,355.05
7,2864.97
6,1381.24
8,11585.26
3,1203.2
8,937.69
6,2518.13
3,1698.97
2,2777.34
8,1839.74
6,195.78
1,1762.24
2,1717.72
7,439.82
2,1364.49
2,131.7
5,1314.0
7,2107.45
3,2851.08
6,2144.86
6,374.33
5,197.96
6,2794.24
2,1549.07
5,1707.0
1,6306.9
6,169.36
7,7211.09
7,534.65
1,2458.79
8,978.01
4,678.42
1,188.71
5,473.59
5,1658.59
4,1466.36
6,2827.72
5,463.69
2,2256.26
5,1067.18
3,1990.39
1,1744.97
3,590.73
8,1309.52
5,1647.47
3,2356.97
3,5196.1
7,493.82
6,275.06
7,4086.0
5,241.05
8,3093.14
6,365.0
4,496.41
3,909.61
1,201.04
7,341.37
8,157.51
6,2071.73
4,979.7
2,1008.14
6,927.78
2,973.17
5,583.92
3,2841.24
7,142.67
8,202.98
2,4420.68
3,1331.13
8,107.0
1,1410.01
5,172.69
2,4148.22
4,2730.05
1,9966.44
2,714.17
4,260.16
1,547.51
7,561.47
5,1516.4
4,132.33
4,986.45
7,325.09
7,564.38
1,4542.74
6,2989.8
4,2214.41
7,1998.38
7,741.82
6,940.73
6,175.94
2,255.38
7,1140.69
6,289.52
3,2119.06
2,939.48
5,715.29
3,509.01
6,1629.2
4,2091.43
2,376.8
4,557.34
7,806.7
7,1412.45
3,1392.85
7,886.74
1,2162.49
8,854.62
7,213.51
1,4319.61
6,2915.96
4,218.16
8,1207.57
2,4149.03
8,710.06
7,2318.79
3,3366.43
4,1332.77
6,10481.31
2,2028.08
8,1110.17
2,825.71
2,942.02
5,533.31
4,291.54
1,369.05
8,848.32
2,2401.0
1,1421.09
5,1195.05
8,10222.97
1,6317.9
4,363.66
8,2153.52
8,268.81
2,1332.15
5,219.12
7,508.94
6,1970.96
6,601.9
7,302.85
4,465.78
1,351.38
6,1561.91
6,3725.72
7,798.94
8,3079.3
3,528.17
8,887.79
1,7060.79
8,815.96
2,3219.41
6,449.41
6,970.53
6,386.06
8,1067.55
5,1291.31
2,2280.87
5,524.75
3,825.54
5,3668.53
4,262.47
1,65.19
6,483.57
1,1941.38
3,1087.0
5,346.61
8,1073.36
3,662.92
3,177.31
3,682.4
5,2251.06
2,730.93
5,187.86
7,6623.65
1,332.77
8,1495.4
5,2486.51
6,1577.98
5,768.45
8,134.56
6,3603.32
8,275.0
3,2890.91
2,3367.68
6,258.93
2,254.66
1,643.91
2,2728.72
3,514.17
1,1100.22
6,571.19
5,2354.89
2,493.54
3,449.05
8,318.72
8,308.08
1,3198.48
5,669.42
3,348.6
3,157.88
5,736.92
8,402.25
5,326.47
8,423.46
7,1134.51
7,276.71
